/m/0jfd5,,Lunch,中餐
/g/122jkfx1,1512,Sugar cubes,食品_方糖
/mi/1580,1580,,食品_牛奶乳品方盒
/mi/252,252,,LOGO_星巴克logo
/m/032dz0,1281,Pedometer,日常用品_计步器
/m/01rg3p,274,Easel,办公_画架
/m/0dkw5,1904,Machine,运动_举重
/m/07mf1,763,Thermometer,房间内_温度计
/mi/1295,1295,,日常用品_洁面仪
/mi/904,904,,街头_迷你KTV
/m/020fdj,1962,Plum blossom,植物_梅花
/mi/968,968,,票证卡_书脊
/m/027g6wt,1139,Santa Claus,人_圣诞老人
/m/064lhrm,1544,Cucurbitin,食品_坚果_西瓜子
/m/02qly5,1677,Java apple,水果_莲雾
/mi/1213,1213,,日常用品_电蚊拍
/m/0djzjj,1429,Pruning shears,日常用品_修枝剪
/m/0h9637l,686,Clownfish,动物_小丑鱼
/m/0h0b5,1738,Rubik's Cube,玩具_魔方
/mi/5,5,,NEG_卡通动漫
/mi/1181,1181,,日常用品_苍蝇拍
/m/01bms0,1326,Screwdriver,日常用品_螺丝刀
/m/0gm28,1599,Candy,食品_糖果
/m/08z1vt,272,Glue stick,办公_固体胶
/m/0llzx,1245,Sewing machine,日常用品_缝纫机
/m/0cqrz,1469,Fishing rod,日常用品_鱼竿
/m/0t54dkc,330,Pressure cooker bomb,餐厨_高压锅
/g/11ll3j0dr8,85,Star+,星空
/m/065dyw,1531,Japanese maple,食品_鸡爪
/mi/1346,1346,,日常用品_暖脚宝
/m/0663v,1586,Pizza,食品_披萨
/m/02lbcq,1202,Stretcher,日常用品_担架
/g/1q2xhct7k,199,PPTV,文档_ppt
/mi/1303,1303,,日常用品_卷发梳子
/mi/1066,1066,,其他_丝瓜瓤
/m/09f96,610,Mosquitoes,虫_蚊子
/m/09l0j_,1612,Ring,首饰_戒指
/mi/1188,1188,,日常用品_宠物盆
/mi/moodles,18,Bread,主食_粉面
/mi/canteen,470,Canteen,场景_食堂
/m/02920x,1848,Seesaw,游乐场设备_跷跷板
/mi/1380,1380,,日常用品_手机支架
/mi/1987,1987,,著名景点_新加坡金沙酒店
/mi/983,983,,瓶装_饮料_北冰洋汽水听装
/m/07rjb2,629,Chibi Maruko-chan,动漫角色_樱桃小丸子
/m/03gytw,1977,Christ the Redeemer,著名景点_巴西基督像
/m/02csf,1067,Drawing,其他_素描
/m/01mzpv,774,Chair,房间内_椅子
/mi/1190,1190,,日常用品_抽纸纸巾
/m/01k_lx,882,Cenotaph,街头_纪念碑
/m/098t3w,1608,Chinese steamed eggs,食品_蒸蛋
/mi/1165,1165,,日常用品_U型锁
/g/1230pgs9,723,Hook,房间内_挂钩
/g/155sccmc,1823,Kin Ming Estate,印刷手绘截屏_楼层牌
/m/0khhs,836,Chihuahua,狗_吉娃娃
/m/0jhgb,595,Scarabs,虫_金龟子
/mi/1187,1187,,日常用品_宠物笼
/g/120htnrz,770,Picture frame,房间内_相框
/m/01dd25,1280,First aid kit,日常用品_急救箱
/g/11ksh5qmc,709,Byssomerulius corium,房间内_床品_棉絮
/mi/1358,1358,,日常用品_驱蚊灯
/m/0dv5r,1891,Camera,娱乐_相机
/mi/460,460,,场景_泥土路
/m/0nybt,646,Seahorses,动物_海马
/m/0gcm181,46,Qin Lan,动物_猪
/mi/699,699,,房间内_便池
/m/01_3j6,1579,Pumpkin pie,食品_南瓜饼
/m/01npcx,1144,GoldenEye,人_眼睛
/m/0b7dhl,553,Horse-drawn vehicle,车船飞机_马车
/mi/otheranimal,,,其他动物
/m/01fh4r,313,Teapot,餐厨_茶壶
/m/01nrwb,627,Pikachu,动漫角色_皮卡丘
/m/01kfqp,594,Tiger beetle,虫_虎甲
/mi/1830,1830,,印刷手绘截屏_曲谱
/mi/1095,1095,,其他物体_焊锡丝
/mi/1601,1601,,食品_桶装方便面
/m/066sg,1597,Potato chip,食品_薯片
/mi/234,234,,LOGO_雷克萨斯logo
/m/01pwdc,1850,Carousel,游乐场设备_旋转木马
/mi/1107,1107,,其他物体_人力拉车
/m/04h8sr,857,Dumbbell,健身设备_哑铃
/m/0fs6v,1668,Rambutan,水果_红毛丹
/m/0cdn1,1521,Hamburger,食品_汉堡包
/mi/1824,1824,,印刷手绘截屏_门神贴纸
/m/07v9_z,349,Measuring cup,餐厨_量杯
/m/07jbh,124,Table tennis,运动_乒乓球
/mi/728,728,,房间内_户外大门
/m/0b3xg,1114,Multimeter,其他物体_万用表
/mi/1313,1313,,日常用品_篮子筐子
/mi/1978,1978,,著名景点_兵马俑
/m/039l3v,436,Auditorium,场景_观众席
/mi/1398,1398,,日常用品_网线钳子
/m/0_h1rcn,1700,Armenian plum,水果_杏
/g/1213_b8b,425,Solutional cave,场景_风景_溶洞
/mi/1614,1614,,首饰_手链
/m/09b5b,1097,Fertilizer,其他物体_化肥
/m/0by9lp,1731,Toy block,玩具_积木
/m/piano,195,Piano,乐器表演_钢琴类
/mi/1893,1893,,娱乐_小霸王游戏机
/mi/1250,1250,,日常用品_膏药
/m/02x9hs,203,Shooter game,运动_射击
/mi/998,998,,瓶装_饮料_健力宝瓶装
/m/024gjb,953,Menu,票证卡_菜单
/mi/726,726,,房间内_过滤器
/m/09nyy,508,Juggling,场景_杂技
/m/staging,,Staging,演出
/g/11bw51hn6y,924,Yeti Holdings,街头_雪人
/m/06f76,1323,Router,日常用品_路由器
/m/071r5,867,Scarecrow,街头_稻草人
/m/07k4d49,1877,Luzhanqi,娱乐_军棋
/m/019w36,722,Puja,房间内_供奉
/m/02bctl,1626,Scallion,蔬菜_大葱
/mi/731,731,,房间内_角架
/m/02q60ls,438,Conference hall,场景_会议室
/m/0mbct,947,Gong,乐器_锣
/mi/279,279,,办公_交通指挥棒
/m/0by6g,675,Sharks,动物_鲨鱼
/m/0f9_l,611,Snail,虫_蜗牛
/m/dessert,,Dessert,甜品
/m/02jqxw,,People,人物
/mi/1012,1012,,瓶装_饮料_旺仔牛奶
/m/03cny9,1817,Badge,印刷手绘截屏_徽章
/m/05khgx,1439,Ashtray,日常用品_烟灰缸
/m/05my6m6,1141,Hairstyling product,人_头发
/m/09qck,1699,Banana,水果_香蕉
/mi/923,923,,街头_信筒
/m/02fjb8,1797,Correction tape,文具_修改带
/m/0qjjc,1448,Remote control,日常用品_遥控器
/mi/1720,1720,,玩具_动物模型
/g/12vzplzj5,994,JDB Group,瓶装_饮料_加多宝
/mi/1844,1844,,游乐场设备_极速风车
/m/01hsnl,1152,Longevity Monk,人物_唐僧
/mi/1248,1248,,日常用品_复读机
/mi/11,11,,NEG_肢体_notuse
/m/03pby,1475,Handheld game console,日常用品_掌上游戏机
/mi/cuesports,1942,Cue sports,运动装备_台球
/m/01cmg_,1430,Rechargeable battery,日常用品_蓄电池
/m/06h7j,206,Running,运动_跑步
/m/01cmg5,1206,,日常用品_电池_手机相机电池
/mi/351,351,,餐厨_漏勺
/m/0260d_1,1843,Playground slide,游乐场设备_滑梯
/m/03c7gz,742,Door handle,房间内_门把手
/m/01p3xl,413,Metro station,场景_地铁站
/m/023cj2,417,Tribunal,场景_法庭
/m/02xwb,,Fruit,水果
/m/03v3yw,1455,,日常用品_钥匙
/m/015qcd,434,Payphone,场景_公用电话亭
/mi/161,161,,交通工具内部_notuse
/g/1q6jzb4g_,586,Roly-poly,虫_潮虫
/m/01jfm_,518,Vehicle registration plate,车船飞机_车牌
/m/0fcp0r,1559,Calocybe gambosa,食品_口蘑
/m/0gytp0r,1575,Mianwo,食品_面窝
/mi/1123,1123,,人_宝宝颈圈游泳
/m/0gb3x8,1396,Ear pick,日常用品_挖耳勺
/mi/1868,1868,,游戏截图_英雄联盟截图
/m/02y8g,287,Floppy disk,办公_软盘
/m/06bt6,,Reptiles,爬行
/m/06fqc7,281,Electrical tape,办公_绝缘胶布
/m/0jr2,1408,Mouthwash,日常用品_洗护_漱口水
/mi/511,511,,场景_中药药铺
/m/0_k2,599,Ants,虫_蚂蚁
/mi/1615,1615,,首饰_手绳
/m/0g9ynj_,1265,Shoelace knot,日常用品_蝴蝶结
/m/04143bh,785,Ssangmun-dong,风景_门洞
/m/050h0q,329,Stemware,餐厨_高脚杯
/m/04szw,,Musical instrument,乐器
/m/07gbf,221,Twin Peaks,LOGO_戴尔logo
/m/09226t,1413,Dishwashing liquid,日常用品_洗护_洗洁精
/m/02hd6l,808,Geta,服饰_木屐
/mi/1008,1008,,瓶装_饮料_锐澳
/mi/Q37594331,,,日常用品
/m/01l8p,219,Bentley Motors Limited,LOGO_宾利logo
/m/0vgrc,1799,Vernier scale,文具_游标卡尺
/m/0898b,35,Zebra,动物_斑马
/g/155s41kq,1505,Salted Egg Yolk Pastry,食品_蛋黄酥
/m/0djkl,254,Citroën,LOGO_雪铁龙logo
/mi/166,166,,厨房用品_notuse
/m/01p9z0,1049,Wood carving,其他_木雕
/mi/549,549,,车船飞机_卡丁车
/mi/1201,1201,,日常用品_大声公
/m/06z6r,97,Swimming,运动_游泳
/m/0mdb8,1352,Bubble wrap,日常用品_气泡纸
/m/049kc,799,Kimono,服饰_和服
/m/01wb7,83,Church,教堂
/g/11c1p75r7l,1149,Big Mouth,人_嘴巴
/m/027b_j,1200,Bicycle pump,日常用品_打气筒
/mi/550,550,,车船飞机_犁耕
/mi/869,869,,街头_电动伸缩门
/m/0892cv,1207,Battery charger,日常用品_电池充电器
/m/015x4r,1636,Cucumber,蔬菜_黄瓜
/mi/1952,1952,,植物_粉黛乱子草
/mi/1329,1329,,日常用品_毛线球
/mi/1116,1116,,其他物体_羽毛
/m/02phx2q,1999,"Weather Is Good on Deribasovskaya, It Rains Again on Brighton Beach",自然_下雨
/m/0242l,1466,Coin,日常用品_硬币
/mi/1806,1806,,印刷手绘截屏_本子
/mi/1937,1937,,运动装备_拳击球
/mi/357,357,,餐厨_清洁球刷
/mi/hat,,Hat,帽子
/m/01xqvb,822,Academic dress,服饰_学士服
/mi/1755,1755,,玩具_玩具琴
/m/01ypq8,1199,Lighter,日常用品_打火机
/m/02py351,147,Ticket,票证卡_门票
/m/01cx7t,790,High-visibility clothing,服饰_反光背心
/m/027dwg0,409,Lobby,场景_大堂
/m/0b3lj,1539,Pistachio,食品_坚果_开心果
/m/07clx,1498,Tea,食品_茶叶
/mi/buicklogo,218,buick logo,LOGO_别克logo
/mi/1212,1212,,日常用品_电推剪
/m/052rz,1159,Machete,日常常用_弯刀
/m/035zjb,1115,Dashboard,其他物体_仪表盘
/m/07gyv,205,Taekwondo,运动_跆拳道
/m/05bm6,1225,Nail,日常用品_钉子
/m/0ftbs,1671,Blueberry,水果_蓝莓
/m/0j640mg,443,South Korean illegal surveillance incident,场景_监控室
/m/02_lk0,1318,Sickle,日常用品_镰刀
/m/0gwfm,1886,Draughts,娱乐_跳棋
/mi/1839,1839,,游乐场设备_大摆锤
/mi/1373,1373,,日常用品_收纳盒
/m/06bqd,1923,Rugby football,运动装备_橄榄球
/m/026ph7x,1,The Hobbit,NEG_人
/m/03cgk4_,410,Taiwan Lantern Festival,场景_灯会
/m/06mr9c,533,Trunk,车船飞机_后备箱
/mi/benzlogo,215,Benz Logo,LOGO_奔驰logo
/mi/444,444,,场景_建筑工地
/m/03397k,1477,Maneki-neko,日常用品_招财猫
/m/01c7cq,117,Grassland,草原
/m/0342w8,294,Drawing pin,办公_图钉
/m/033cnk,1504,Egg,食品_蛋
/mi/144,144,,票证卡_社会保障卡
/g/11h0w5rzf4,,In Search of Echo,海洋动物
/mi/1287,1287,,日常用品_监护仪
/m/023hb6,1920,Darts,运动装备_飞镖
/m/02d9qx,259,Whiteboard,办公_白板
/mi/179,179,,首饰_notuse
/m/011y23,864,Stained glass,街头_彩色玻璃
/m/05dg0p,173,Boarding pass,票证卡_登机牌
/m/07mhr_,1656,Li Yuchun,蔬菜_小葱
/m/01l0__,659,Nagoya Grampus,动物_鲸鱼
/mi/1718,1718,,玩具_电话玩具
/mi/1801,1801,,文物_佛像人像动物
/m/05m3w9,1238,Clamshell design,日常用品_翻盖手机
/mi/basketball,1927,Basketball,运动装备_篮球
/mi/309,309,,餐厨_擦菜板
/mi/1001,1001,,瓶装_饮料_乐虎
/m/03fzy,1517,Gelatin dessert,食品_果冻
/m/05z6w,162,Penguins,动物_企鹅
/mi/negaquarium,9,Aquarium,NEG_水族箱
/mi/1099,1099,,其他物体_机械设备
/m/0k50,211,Audi,LOGO_奥迪logo
/mi/901,901,,街头_马路凸面镜
/mi/peopletree,158,People Tree,人_树
/mi/232,232,,LOGO_兰博基尼logo
/m/02kznk,1224,Thimble,日常用品_顶针
/m/07dd4,1274,Torch,日常用品_火炬火把
/m/02w3t1,1334,Cotton swab,日常用品_棉签
/m/0dn7v,1915,Sumo,运动_相扑
/m/07glzq,490,Sketch,场景_写生
/m/0ch_cf,692,Fish,动物_鱼
/m/0d9whl,1407,Shower gel,日常用品_洗护_沐浴露
/mi/1745,1745,,玩具_绕珠玩具
/m/016rh7,1624,Spinach,蔬菜_菠菜
/mi/1568,1568,,食品_卤鸡蛋
/m/064lsrh,1002,Angel Beats!,瓶装_饮料_脉动
/m/02gfs7,1437,Dental floss,日常用品_牙线
/m/01kr41,1308,Mask,日常用品_口罩
/mi/1370,1370,,日常用品_声控开关
/mi/dinning,,,餐厨用品
/m/02rc4d,1151,Goku,人物_孙悟空
/mi/1471,1471,,日常用品_玉米剥皮机
/mi/758,758,,房间内_水龙头
/mi/1337,1337,,日常用品_抹泥刀
/mi/332,332,,餐厨_挂钩秤
/m/027rw3,350,Funnel,餐厨_漏斗
/m/02chd9,1384,Brush,日常用品_刷子
/mi/343,343,,餐厨_开橙器
/mi/cookedrice,17,cooked rice,主食_米饭
/m/0j3fw65,1491,Cake pop,食品_棒棒糖
/m/0120x110,630,Haliotis,动物_鲍鱼
/m/01yby,684,Cuttlefishes,动物_乌贼
/mi/307,307,,餐厨_冰棒模具
/mi/900,900,,街头_路锥
/m/0bl0l,68,Garden,园林
/m/03bk1,55,Giraffe,动物_长颈鹿
/m/020lf,290,Computer mouse,办公_鼠标
/m/0bt_c3,967,Book,票证卡_书籍
/mi/band,1377,band,日常用品_手环
/m/02c844,883,Speed bump,街头_减速带
/m/0gw0j,687,Tarsier,动物_眼镜猴
/m/02y6n,121,French fries,西餐_薯条
/m/017thh,1846,Bumper cars,游乐场设备_碰碰车
/g/121qg7zq,941,Horn,乐器_号
/mi/890,890,,街头_警示带
/m/09t57,1967,Pine,植物_松树
/m/0x44,1039,Armour,其他_盔甲
/m/01yrx,109,Cat,猫
/g/1q6j7fxd1,1392,Spaten,日常用品_铁锹
/mi/364,364,,餐厨_烧水箱
/m/01lb5,1876,Chess,娱乐_国际象棋
/m/01fp9,1511,Bean,食品_豆子
/mi/990,990,,瓶装_饮料_果粒橙
/m/0l4_r,1609,Sesame,食品_芝麻
/mi/1722,1722,,玩具_俄罗斯方块玩具
/g/11fcsm3qxd,649,Starfish,动物_海星
/mi/917,917,,街头_条幅横幅
/g/1230v1n0,299,,办公_液体胶水
/mi/1852,1852,,游戏截图_QQ飞车截图
/m/025s89,1696,Muskmelon,水果_甜瓜
/m/026nvk,368,Cooking oil,餐厨_食用油
/m/01g8xg,277,Clamp,办公_夹子
/m/0168g6,430,Factory,场景_工厂
/mi/761,761,,房间内_天然气表
/m/04m9y,685,Lizards,动物_蜥蜴
/m/071qp,36,Squirrels,动物_松鼠
/m/01tx3t,224,Toyota Center,LOGO_丰田logo
/m/0h2t9w,1888,Telescope,娱乐_望远镜
/mi/rollsroycelogo,233,Rolls-Royce Motor Cars,LOGO_劳斯莱斯logo
/m/02zb48,1286,Dentures,日常用品_假牙
/mi/339,339,,餐厨_净水壶
/m/012n7d,545,Ambulance,车船飞机_救护车
/m/02k5x1,1426,Rubber band,日常用品_橡皮筋
/mi/desklamp,759,desk lamp,房间内_台灯
/mi/cardcertificatedoc,,,卡证文档
/m/025w8w,583,Ground beetle,虫_步甲
/m/01ys2s,,Antique,文物
/mi/427,427,,场景_封条
/m/02cvgx,1629,Wax gourd,蔬菜_冬瓜
/mi/797,797,,服饰_格子衬衫
/mi/826,826,,服饰_雨鞋
/mi/696,696,,房间内_安全出口指示牌
/mi/969,969,,票证卡_学生证封面
/mi/1368,1368,,日常用品_身高贴
/m/02sf4s,1587,Century egg,食品_皮蛋
/m/03qdb0,597,Mole cricket,虫_蝼蛄
/m/03086h,1578,Powdered milk,食品_奶粉
/mi/873,873,,街头_电梯门
/m/04n3_w4,239,Fiat,LOGO_玛莎拉蒂logo
/m/03qrc,634,Hamsters,动物_仓鼠
/m/0b3sh,289,Oscilloscope,办公_示波器
/m/012xjl,1420,Toothpaste,日常用品_洗护_牙膏
/m/027x9cl,1494,Tanghulu,食品_冰糖葫芦
/m/02cj3,840,Dachshund,狗_腊肠犬
/m/0l4dz,1091,Electric generator,其他物体_发电机
/mi/325,325,,餐厨_饭团制作器
/m/02rkmm,473,Aerial lift,场景_索道
/m/01c1r0,1163,SIM card,日常用品_SIM卡
/m/012xff,1421,Toothbrush,日常用品_洗护_牙刷
/mi/140,140,,票证卡_快递单
/m/0j7k4_x,1522,Zanthoxylum piperitum,食品_花椒
/m/01y3hg,773,Smoke detector,房间内_烟雾报警器
/m/01bg7s,887,Well,街头_井
/m/0cc7cp6,800,Wrist guard,服饰_护腕
/mi/1019,1019,,瓶装_饮料_雪碧瓶装
/mi/1948,1948,,运动装备_羽毛球拍
/m/026fgl,1726,Wind chime,玩具_风铃
/mi/920,920,,街头_卫星接收天线
/g/120knkpl,212,Rolls-Royce Motor Cars,LOGO_宝马logo
/mi/1450,1450,,日常用品_药粒板装
/m/09b6t,231,KFC,LOGO_肯德基logo
/m/0755b,615,Scorpions,虫_蝎子
/m/0h4rlj,587,Corydalidae,虫_齿蛉
/mi/1751,1751,,玩具_托马斯玩具
/mi/porschelogo,214,Porsche Logo,LOGO_保时捷logo
/m/0j91q,642,Hummingbirds,动物_蜂鸟
/m/04f8p,1687,Kiwifruit,水果_奇异果
/m/07xyvk,342,Coffeemaker,餐厨_咖啡机
/m/0k4j,14,Car,NEG_车
/mi/530,530,,车船飞机_耕地机
/mi/457,457,,场景_满地花瓣
/m/01jtbh,1044,Stirrup,其他_马镫
/m/03hftql,1496,Mason jar,食品_玻璃罐罐头
/mi/1361,1361,,日常用品_三脚架警示牌
/m/06f41,437,Rowing,场景_划船
/g/11j0v0z3vh,421,Ashfall,场景_风景_火山
/mi/reddates,1537,red dates,食品_坚果_红枣
/m/082j5,456,Wharf,场景_码头
/m/0971v,1582,Beef,食品_牛肉干
/m/05zsy,1643,Pumpkin,蔬菜_南瓜
/m/09dv7,1995,Soil,自然_泥土
/mi/353,353,,餐厨_煤球
/m/02jnhm,1600,Steel and tin cans,食品_铁罐罐头
/m/027bgp7,262,School timetable,办公_表格课程表
/m/099md,1135,Soldier,人_军人
/g/11f2gs6n4l,286,Universal Paperclips,办公_曲别针
/m/025fsf,270,Stapler,办公_订书机
/mi/1712,1712,,玩具_厨房玩具
/m/01645p,1672,Avocado,水果_酪梨
/mi/828,828,,狗_斑点犬
/m/03rhzv,485,Hitotsu Yane no Shita,场景_屋檐
/mi/401,401,,场景_菜市场
/mi/1285,1285,,日常用品_家用体重秤
/m/05y05k,1419,Shoe polish,日常用品_洗护_鞋油
/mi/1863,1863,,游戏截图_拳皇游戏截图
/m/0qmmr,552,Wheelchair,车船飞机_轮椅
/g/11b6jk5x5y,1564,Spicy Bar,食品_辣条
/m/04lflg,,Gourmet,美食
/g/120x5cz0,1706,Jujube,水果_枣
/m/architecture,,Architecture,建筑
/mi/1596,1596,,食品_烧麦
/m/0g9_drw,1777,Chalkboard eraser,文具_黑板擦
/mi/984,984,,瓶装_饮料_茶派
/m/0ffsmx,1291,Papercutting,日常用品_剪纸
/m/0b014m,1784,Ink cartridge,文具_墨水盒
/mi/1266,1266,,日常用品_户外工具卡刀
/m/0htp,1148,Astronaut,人_宇航员
/mi/toyspring,1717,Toy Spring,玩具_弹簧
/m/02j81,1976,Eiffel Tower,著名景点_埃菲尔铁塔
/m/03dhbp,1708,Transformers,玩具_变形金刚
/mi/1955,1955,,植物_荷叶
/m/03cxnw7,1087,Locker,其他物体_储物柜
/mi/flume,757,Flume,房间内_水槽
/mi/1497,1497,,食品_茶饼
/mi/1826,1826,,印刷手绘截屏_冥币
/m/07sk94,1235,Headband,日常用品_发箍
/m/019plg,531,Shopping cart,车船飞机_购物车
/m/09f20,38,Hippo,动物_河马
/mi/563,563,,车船飞机_其他车_四轮助力车
/mi/619,619,,虫_长鼻蜡虫
/m/0bwlch6,1363,Robotic vacuum cleaner,日常用品_扫地机器人
/m/0500_w,1500,Stinky tofu,食品_臭豆腐
/mi/892,892,,街头_快递柜
/m/020yd1,1293,Medal,日常用品_奖牌
/mi/1013,1013,,瓶装_饮料_唯他可可
/mi/otherfood,,,其他美食
/mi/1594,1594,,食品_山楂片
/m/01c8br,,Street,街头
/m/02qf1h5,1094,Centrifugal fan,其他物体_鼓风机
/m/01z1m1x,371,Soup,餐厨_汤勺
/mi/412,412,,场景_地铁内饰
/m/0cqdf,1258,Sponge,日常用品_海绵
/m/01vg5z,1543,Pine nut,食品_坚果_松子
/m/049qbg,1501,Spring roll,食品_春卷
/m/096mb,43,Lion,动物_狮子
/mi/1728,1728,,玩具_挂图
/m/01c7vt,,Thing,物品
/mi/1297,1297,,日常用品_金属零件
/mi/1214,1214,,日常用品_电蚊香片
/m/0_yklv8,710,Lantern,房间内_灯
/m/085714,23,Manti,主食_馒头
/m/0kh8g,1679,Longan,水果_龙眼
/m/0f1tz,1835,Calligraphy,印刷手绘截屏_书法
/m/succulentplant,,Succulent plant,多肉植物
/mi/1022,1022,,瓶装_饮料_元气森林
/g/122mr37g,1316,,日常用品_礼炮
/m/087mqm,578,Tank truck,车船飞机_油罐车
/m/09ld4,673,Frogs,动物_青蛙
/mi/1791,1791,,文具_水性笔替芯
/g/125_dc3_7,1468,Paintbrush,日常用品_油漆刷
/m/0f6qf,1743,Tangram,玩具_七巧板
/m/09glv7w,183,Raw meat,食品_生肉
/mi/1867,1867,,游戏截图_阴阳师截图
/mi/1289,1289,,日常用品_减肥腰带
/m/02hj2v,1301,Lifebuoy,日常用品_救生圈
/g/122c5zfl,1975,Bamboo,植物_竹子
/m/07dm6,52,Tiger,动物_虎
/m/06gh8w,101,Staging,演出
/mi/210,210,,LOGO_阿迪达斯三叶草logo
/mi/1837,1837,,印刷手绘截屏_邮票册
/m/0ky1q,1649,Luffa,蔬菜_丝瓜
/mi/1015,1015,,瓶装_饮料_维他柠檬茶
/m/022nq3,489,Dead end,场景_巷子
/mi/1821,1821,,印刷手绘截屏_口算题
/mi/142,142,,票证卡_护照签证
/m/02s195,729,Vase,房间内_花瓶
/mi/1530,1530,,食品_鸡排鸡柳
/mi/737,737,,房间内_淋浴房
/mi/261,261,,办公_笔记本支架
/m/09dzg,644,Turtles,动物_龟
/mi/560,560,,车船飞机_其他车_儿童电动车
/m/02fh7f,1796,Eraser,文具_橡皮
/mi/393,393,,餐厨_蒸锅蒸笼
/m/04f2lvd,1267,Florida Water,日常用品_花露水
/mi/386,386,,餐厨_油烟排风扇
/m/flower,,Flower,花
/mi/1261,1261,,日常用品_核桃夹
/mi/893,893,,街头_拉闸门
/m/010l12,1841,Roller coaster,游乐场设备_过山车
/m/0fp6w,1661,Pineapple,水果_菠萝
/m/0174n1,1381,Glove,日常用品_手套
/m/01t032,837,Golden Retriever,狗_金毛
/m/019w6h,26,Exercise,运动_健身
/m/0pcr,49,Alpaca,动物_羊驼
/m/05_4_,114,Party,聚会
/mi/824,824,,服饰_游泳镜
/m/01_n6b,747,Struwwelpeter,房间内_蓬头
/m/0gh38,640,Fennec fox,动物_耳廓狐
/m/0grtl,120,Steak,西餐_牛排
/mi/heying,,,合影
/m/09vbsy,1598,Tangyuan,食品_汤圆
/m/024d1z,379,Peeler,餐厨_削皮器
/mi/408,408,,场景_大巴内饰
/m/07gyp7,240,McDonald's,LOGO_麦当劳logo
/mi/970,970,,票证卡_学生证内页
/m/02qtr5,1354,Pliers,日常用品_钳子
/m/04c0y,53,Kangaroo,动物_袋鼠
/mi/512,512,,场景_自动扶梯
/m/07b9p1,908,Commemorative plaque,街头_牌匾
/m/03nfch,803,Sandal,服饰_凉鞋
/m/06rvn,945,Snare drum,乐器_军鼓
/m/0q5js,1757,Yo-yo,玩具_悠悠球
/mi/10,10,,NEG_纯色字幕
/m/plant,,Plant,植物
/m/026r6qc,1555,Gopchang,食品_烤肠
/mi/1203,1203,,日常用品_点火器
/g/120ktc4y,334,Stock pot,餐厨_锅
/mi/tabletennis,1933,Table tennis,运动装备_乒乓球
/mi/119,119,,西餐_notuse
/mi/598,598,,虫_鹿角花金龟
/mi/1928,1928,,运动装备_篮球框
/m/0d4wf,407,Kitchen,场景_厨房
/g/1226lvn2,1658,Maize,蔬菜_玉米
/m/01g649,1577,Xylitol,食品_木糖醇
/m/02qvyy_,1588,Peytoia,食品_皮皮虾
/m/0h5ds5,465,Jjimjilbang,场景_桑拿房
/mi/925,925,,街头_压水井
/mi/instrumentalperformance,24,Instrumental Performance,乐器表演_其他
/m/0dbvp,63,Goose,动物_鹅
/m/01s55n,1260,Suitcase,日常用品_行李箱
/g/121wccvz,1641,Lotus root,蔬菜_莲藕
/m/05d99d,462,Front office,场景_前台
/mi/1802,1802,,文物_瓶罐碗鼎
/mi/1951,1951,,植物_包装花束
/m/0b_my,1785,Petri dish,文具_培养皿
/m/03ldnb,719,Ceiling fan,房间内_吊扇
/m/0fq2wfj,1894,Soundbar,娱乐_音箱
/mi/1815,1815,,印刷手绘截屏_股票K线
